GO,NAC,nova america,62
GO,NAG,nova gloria,62
GO,NAU,nova aurora,64
GO,NBL,novo brasil,62
GO,NCS,nova crixas,62
GO,NIG,nova iguacu de goias,62
GO,NOO,nova roma,62
GO,NPL,novo planalto,62
GO,NQA,niquelandia,62
GO,NRS,neropolis,62
GO,NVZ,nova veneza,62
GO,NZR,nazario,64
GO,OUD,ouvidor,64
GO,OVS,ouro verde de goias,62
GO,OZN,orizona,64
GO,PAI,paranaiguara,64
GO,PAM,panama,64
GO,PBN,padre bernardo,61
GO,PEX,portelandia,64
GO,PGS,palmeiras de goias,64
GO,PGT,porangatu,62
GO,PIH,piranhas,64
GO,PIR,pires do rio,64
GO,PJB,piracanjuba,64
GO,PLG,petrolina de goias,62
GO,PLP,palminopolis,64
GO,PMW,palmelo,64
GO,PNN,pontalina,64
GO,PNX,parauna,64
GO,POW,pilar de goias,62
GO,PPS,pirenopolis,62
GO,PSX,posse,62
GO,PWL,planaltina,61
GO,PYG,palestina de goias,64
GO,QNP,quirinopolis,64
GO,RAA,rialma,62
GO,RAS,rianapolis,62
GO,RQT,rio quente,64
GO,RTB,rubiataba,62
GO,RVD,rio verde,64
GO,SAE,sanclerlandia,64
GO,SCG,sao francisco de goias,62
GO,SCQ,senador canedo,62
GO,SEZ,santa tereza de goias,62
GO,SFZ,santa fe de goias,62
GO,SGG,sao miguel do araguaia,62
GO,SHG,santa helena de goias,64
GO,SKW,santa isabel,62
GO,SLB,sao luis de montes belos,64
GO,SMQ,sao miguel do passa quatro,62
GO,SNK,santa barbara de goias,62
GO,SNU,santa rita do araguaia,64
GO,SOK,sao domingos,62
GO,SPW,serranopolis,64
GO,SPZ,sao joao da parauna,64
GO,SQD,simolandia,62
GO,SRG,santa rosa de goias,62
GO,SSM,sao simao,64
GO,SVA,silvania,62
GO,SWJ,sao joao dalianca,62
GO,SYY,sitio dabadia,62
GO,SZD,santa cruz de goias,64
GO,SZG,santa terezinha de goias,62
GO,SZK,sao luiz do norte,62
GO,TDA,trindade,62
GO,TQG,taquaral de goias,62
GO,TRB,trombas,62
GO,TRG,terezopolis de goias,62
GO,TSH,tres ranchos,64
GO,TUV,turvania,64
GO,TVA,turvelandia,64
GO,TZG,teresina de goias,62
GO,URC,uruacu,62
GO,URT,urutai,64
GO,UUN,uruana,62
GO,VCT,vicentinopolis,64
GO,VLS,vianopolis,62
GO,VRJ,varjao,62
MA,AAR,arari,98
MA,ACD,acailandia,99
MA,AIS,araioses,98
MA,ALN,alcantara,98
MA,ALO,altamira do maranhao,98
MA,ANJ,anajatuba,98
MA,ARM,arame,99
MA,ARW,anapurus,98
MA,ASA,aldeias altas,99
MA,ASH,afonso cunha,98
MA,ATH,amarante do maranhao,99
MA,ATP,alto parnaiba,99
MA,AXI,axixa,98
MA,BAU,bacuri,98
MA,BBL,bacabal,99
MA,BBV,buriti bravo,99
MA,BDC,barra do corda,99
MA,BED,benedito leite,99
MA,BEQ,bequimao,98
MA,BIH,barreirinhas,98
MA,BJU,barao de grajau,99
MA,BLA,balsas,99
MA,BOJ,bom jardim,98
MA,BRJ,brejo,98
MA,BUI,buriti,98
MA,CAJ,cajapio,98
MA,CDN,candido mendes,98
MA,CDO,codo,99
MA,CHI,chapadinha,98
MA,CHT,coelho neto,98
MA,CHX,cantanhede,98
MA,CJI,cajari,98
MA,CKA,cedral,98
MA,COR,coroata,99
MA,COS,colinas,99
MA,CRN,carolina,99
MA,CTP,carutapera,98
MA,CUR,cururupu,98
MA,CXS,caxias,99
MA,DQR,duque bacelar,98
MA,ESS,esperantinopolis,99
MA,ETO,estreito,99
MA,FUA,fortuna,99
MA,FZG,fortaleza dos nogueiras,99
MA,GFV,godofredo viana,98
MA,GGB,governador eugenio barros,99
MA,GHR,governador archer,99
MA,GIM,guimaraes,98
MA,GJU,grajau,99
MA,GNH,graca aranha,99
MA,GSD,goncalves dias,99
MA,HCS,humberto de campos,98
MA,ICT,icatu,98
MA,IGG,igarape grande,99
MA,ITI,itapecuru mirim,98
MA,ITZ,imperatriz,99
MA,JEL,joselandia,99
MA,JLI,joao lisboa,99
MA,LDS,luis domingues,98
MA,LGJ,lago do junco,99
MA,LGP,lago da pedra,99
MA,LGV,lago verde,99
MA,LMS,lima campos,99
MA,LOT,loreto,99
MA,MDR,mirador,99
MA,MHA,magalhaes de almeida,98
MA,MIR,miranda do norte,98
MA,MMA,mata roma,98
MA,MNA,moncao,98
MA,MNL,montes altos,99
MA,MRX,morros,98
MA,MRZ,mirinzal,98
MA,MTA,matinha,98
MA,MTE,matoes,99
MA,NIQ,nova iorque,99
MA,NNR,nina rodrigues,98
MA,OCN,olho dagua das cunhas,98
MA,PAO,pocao de pedras,99
MA,PBO,paraibano,99
MA,PCL,paco do lumiar,98
MA,PDM,pindare-mirim,98
MA,PDU,presidente dutra,99
MA,PDZ,pedreiras,99
MA,PEM,peri mirim,98
MA,PFC,passagem franca,99
MA,PFN,porto franco,99
MA,PHE,pinheiro,98
MA,PJN,presidente juscelino,98
MA,PLV,penalva,98
MA,PMR,palmeirandia,98
MA,PRM,parnarama,99
MA,PRP,pirapemas,98
MA,PSN,pastos bons,99
MA,PUR,paulo ramos,98
MA,PUZ,primeira cruz,98
MA,PVS,presidente vargas,98
MA,PXY,pio xii,98
MA,RIH,riachao,99
MA,RSI,rosario,98
MA,SBP,sao benedito do rio preto,98
MA,SBW,sao bernardo,98
MA,SCF,sao vicente ferrer,98
MA,SDH,sao domingos do maranhao,99
MA,SEO,sao bento,98
MA,SFB,sao felix de balsas,99
MA,SFM,sao francisco do maranhao,99
MA,SHE,santa helena,98
MA,SIL,santo antonio dos lopes,99
MA,SIS,santa ines,98
MA,SJE,sao jose de ribamar,98
MA,SJY,sao joao batista,98
MA,SKB,sambaiba,99
MA,SLS,sao luis,98
MA,SMH,sao mateus do maranhao,99
MA,SMN,sao raimundo das mangabeiras,99
MA,SPQ,santa luzia do parua,98
MA,SQH,santa quiteria do maranhao,98
MA,SSS,sao joao dos patos,99
MA,STY,santa rita,98
MA,SUA,santa luzia,98
MA,SYV,sitio novo,99
MA,SZH,sao luis gonzaga do maranhao,99
MA,TMN,timon,99
MA,TMR,timbiras,99
MA,TSF,tasso fragoso,99
MA,TTM,tuntum,99
MA,TUC,turiacu,98
MA,TUT,tutoia,98
MA,USS,urbano santos,98
MA,VFR,vitorino freire,98
MA,VGE,vargem grande,98
MA,VMM,vitoria do mearim,98
MA,VNA,viana,98
MA,ZED,ze doca,98
MG,ABD,abadia dos dourados,34
MG,ACC,acaiaca,31
MG,ACN,acucena,33
MG,ACO,agua comprida,34
MG,ACS,arcos,37
MG,ACT,aracitaba,32
MG,ADC,alto rio doce,32
MG,ADL,andrelandia,35
MG,ADM,alvorada de minas,31
MG,ADO,areado,35
MG,ADS,antonio dias,31
MG,AEG,arceburgo,35
MG,AET,abaete,37
MG,AFN,alfenas,35
MG,AGF,aguas formosas,33
MG,AIT,argirita,32
MG,AJQ,alto jequitiba,33
MG,AJS,araujos,37
MG,ALA,alterosa,35
MG,ALB,albertina,35
MG,ALE,alvarenga,33
MG,ALK,alagoa,35
MG,ALL,alvinopolis,31
MG,ALP,alpercata,33
MG,ALS,alpinopolis,35
MG,AME,amparo do serra,31
MG,AMN,almenara,33
MG,ANA,andradas,35
MG,AOO,antonio carlos,32
MG,AOR,aimores,33
MG,API,alem paraiba,32
MG,APM,antonio prado de minas,32
MG,APN,araponga,31
MG,APW,arapua,34
MG,ARI,araguari,34
MG,ART,arantina,32
MG,ARY,aracai,31
MG,AST,astolfo dutra,32
MG,ATA,ataleia,33
MG,AUB,agua boa,33
MG,AUI,aracuai,33
MG,AUO,aiuruoca,35
MG,AUV,aguas vermelhas,33
MG,AXA,araxa,34
MG,AYN,arinos,38
MG,BAD,baependi,35
MG,BAN,braunas,33
MG,BBD,bueno brandao,35
MG,BBI,bambui,37
MG,BCA,barbacena,32
MG,BCD,bocaina de minas,32
MG,BCS,barao de cocais,31
MG,BCV,bocaiuva,38
MG,BDL,bandeira do sul,35
MG,BDM,borda da mata,35
MG,BDP,bom despacho,37
MG,BDR,bandeira,33
MG,BEI,bertopolis,33
MG,BEO,barao de monte alto,32
MG,BET,betim,31
MG,BFM,bonfim,31
MG,BFS,bonfinopolis de minas,38
MG,BGA,barra longa,31
MG,BHE,belo horizonte,31
MG,BHS,botelhos,35
MG,BIF,bias fortes,32
MG,BII,buritis,38
MG,BIM,botumirim,38
MG,BIQ,biquinhas,37
MG,BIS,bicas,32
MG,BJA,bom jardim de minas,32
MG,BJG,bom jesus do galho,33
MG,BLB,belmiro braga,32
MG,BLD,baldim,31
MG,BLL,belo vale,31
MG,BMN,brasilia de minas,38
MG,BMO,brumadinho,31
MG,BMS,bom sucesso,35
MG,BOE,boa esperanca,35
MG,BOT,belo oriente,31
MG,BPS,brasopolis,35
MG,BRP,bom repouso,35
MG,BSN,bom jesus da penha,35
MG,BSO,barroso,32
MG,BSP,bras pires,32
MG,BTZ,buritizeiro,38
MG,BUD,bom jesus do amparo,31
MG,BUS,buenopolis,38
MG,BVM,bela vista de minas,31
MG,BYL,berilo,33
MG,CAD,caldas,35
MG,CAE,carmo de minas,35
MG,CAQ,cambuquira,35
MG,CAX,caxambu,35
MG,CBI,cambui,35
MG,CBN,capim branco,31
MG,CBV,cabo verde,35
MG,CCH,carlos chagas,33
MG,CCP,conceicao da aparecida,35
MG,CCU,carmo do cajuru,37
MG,CCY,coroaci,33
MG,CDU,camanducaia,35
MG,CEC,careacu,35
MG,CEL,coromandel,34
MG,CEM,contagem,31
MG,CEO,campo do meio,35
MG,CEP,conceicao das pedras,35
MG,CET,caete,31
MG,CEV,capela nova,31
MG,CFO,campo florido,34
MG,CGA,caratinga,33
MG,CGD,corrego danta,37
MG,CGJ,corrego do bom jesus,35
MG,CGK,congonhas do norte,31
MG,CGS,cataguases,32
MG,CGV,corrego novo,33
MG,CHC,cachoeira da prata,31
MG,CHO,carmo da cachoeira,35
MG,CHS,cachoeira de minas,35
MG,CHU,cachoeira dourada,34
MG,CHW,chale,33
MG,CIT,corinto,38
MG,CIY,cristiano otoni,31
MG,CJY,cajuri,31
MG,CKB,carbonita,38
MG,CKC,carrancas,35
MG,CKD,comendador gomes,34
MG,CKI,caranaiba,31
MG,CKS,carmesia,31
MG,CLC,coronel pacheco,32
MG,CLH,capelinha,33
MG,CLP,claro dos pocoes,38
MG,CLS,conceicao das alagoas,34
MG,CLU,claudio,37
MG,CLX,capitolio,37
MG,CLY,crucilandia,31
MG,CMD,conceicao do mato dentro,31
MG,CMH,couto de magalhaes de minas,38
MG,CMI,carmo do paranaiba,34
MG,CMN,campanario,33
MG,CMT,campos altos,37
MG,CNC,conceicao dos ouros,35
MG,CNG,congonhas,31
MG,CNL,conselheiro lafaiete,31
MG,CNN,centralina,34
MG,CNS,capinopolis,34
MG,COB,coimbra,32
MG,COH,congonhal,35
MG,COI,canapolis,34
MG,COJ,coracao de jesus,38
MG,COM,carmo da mata,37
MG,COP,caetanopolis,31
MG,COY,comercinho,33
MG,CPG,campos gerais,35
MG,CPH,campanha,35
MG,CPO,campo belo,35
MG,CPT,capetinga,35
MG,CQL,coqueiral,35
MG,CQT,conquista,34
MG,CRC,carmo do rio claro,35
MG,CRD,carandai,32
MG,CRE,coronel murta,33
MG,CRF,coronel fabriciano,31
MG,CRK,cedro do abaete,37
MG,CRL,carangola,32
MG,CRM,carmopolis de minas,37
MG,CRY,carai,33
MG,CSA,cassia,35
MG,CSD,cordislandia,35
MG,CSG,casa grande,31
MG,CSH,cascalho rico,34
MG,CSI,cristina,35
MG,CSN,conselheiro pena,33
MG,CST,campestre,35
MG,CSY,conceicao da barra de minas,32
MG,CTE,capitao eneas,38
MG,CTK,cipotanea,32
MG,CTR,central de minas,33
MG,CTX,cristais,35
MG,CUG,cordisburgo,31
MG,CUV,curvelo,38
MG,CUX,coluna,33
MG,CVD,cana verde,35
MG,CVE,campina verde,34
MG,CVK,claraval,34
MG,CVR,conceicao do rio verde,35
MG,CVX,carvalhos,35
MG,CVY,carvalhopolis,35
MG,CWA,candeias,35
MG,CWC,chacara,32
MG,CWM,camacho,37
MG,CWN,canaa,31
MG,CWO,consolacao,35
MG,CWP,conceicao do para,37
MG,CWT,chapada do norte,33
MG,CXO,catas altas da noruega,31
MG,CXP,caparao,32
MG,CXV,coronel xavier chaves,32
MG,CYA,caputira,31
MG,CYD,chiador,32
MG,CYK,caiana,32
MG,CYY,cristalia,38
MG,CZL,cruzilia,35
MG,CZP,cachoeira de pajeu,33
MG,CZZ,cruzeiro da fortaleza,34
MG,DCB,descoberto,32
MG,DDI,dores do indaia,37
MG,DDQ,douradoquara,34
MG,DDS,divinolandia de minas,33
MG,DEE,desterro de entre rios,31
MG,DEZ,dona eusebia,32
MG,DFM,delfim moreira,35
MG,DFS,delfinopolis,35
MG,DGV,diogo de vasconcelos,31
MG,DIV,divinesia,32
MG,DLJ,divino das laranjeiras,33
MG,DMT,diamantina,38
MG,DNV,divisa nova,35
MG,DOG,dores de guanhaes,33
MG,DOP,doresopolis,37
MG,DOV,dom vicoso,35
MG,DQM,dom joaquim,31
MG,DSM,desterro do melo,32
MG,DSO,dionisio,31
MG,DSS,dores de campos,32
MG,DSV,dom silverio,31
MG,DTS,datas,38
MG,DTV,dores do turvo,32
MG,DVI,dom cavati,33
MG,DVL,divinopolis,37
MG,DVO,divino,32
MG,EEF,espera feliz,32
MG,EES,esmeraldas,31
MG,EII,estrela do indaia,37
MG,ELM,eloi mendes,35
MG,ENC,engenheiro caldas,33
MG,ENH,engenheiro navarro,38
MG,EOS,eugenopolis,32
MG,EPS,espinosa,38
MG,ERM,entre rios de minas,31
MG,ERV,ervalia,32
MG,ESR,estrela dalva,32
MG,EST,espirito santo do dourado,35
MG,ESV,estiva,35
MG,EWK,ewbank da camara,32
MG,EXM,extrema,35
MG,FAA,fama,35
MG,FAS,faria lemos,32
MG,FBD,francisco badaro,33
MG,FCS,francisco sa,38
MG,FDS,felicio dos santos,38
MG,FDT,francisco dumont,38
MG,FEA,fronteira,34
MG,FES,ferros,31
MG,FGR,frei gaspar,33
MG,FHO,fernandes tourinho,33
MG,FIO,frei inocencio,33
MG,FLD,funilandia,31
MG,FMA,formiga,37
MG,FMN,fortuna de minas,31
MG,FOM,formoso,38
MG,FRU,frutal,34
MG,FSG,felisburgo,33
MG,FSL,florestal,31
MG,FVS,fronteira dos vales,33
MG,FXA,felixlandia,38
MG,FZS,fortaleza de minas,35
MG,GCB,guaraciaba,31
MG,GCV,goncalves,35
MG,GDV,guidoval,32
MG,GEM,guiricema,32
MG,GGL,grao mogol,38
MG,GHE,guanhaes,33
MG,GLL,galileia,33
MG,GMR,guarda-mor,38
MG,GNI,guarani,32
MG,GOV,gouveia,38
MG,GPE,guaxupe,35
MG,GRR,guarara,32
MG,GRY,grupiara,34
MG,GSA,guaranesia,35
MG,GUE,guape,35
MG,GUN,guimarania,34
MG,GUT,gurinhata,34
MG,GVS,governador valadares,33
MG,GZG,gonzaga,33
MG,HLA,heliodora,35
MG,IAN,itauna,37
MG,IAT,itatiaiucu,31
MG,IAV,itapeva,35
MG,IAW,ipiacu,34
MG,IBA,itabira,31
MG,IBO,ibertioga,32
MG,IBU,ibitiura de minas,35
MG,IBY,ibia,34
MG,IDM,irai de minas,34
MG,IDO,indianopolis,34
MG,IEV,itaverava,31
MG,IFS,inconfidentes,35
MG,IGN,igaratinga,37
MG,IGR,itaguara,31
MG,IGX,itinga,33
MG,IGY,itapagipe,34
MG,IHA,inhauma,31
MG,IHD,itabirinha,33
MG,IIE,ibirite,31
MG,IIG,ipatinga,31
MG,III,ibiraci,35
MG,IIK,ibiai,38
MG,IIS,itamarati de minas,32
MG,IJA,itajuba,35
MG,IJC,ijaci,35
MG,ILI,ilicinea,35
MG,IMD,itambe do mato dentro,31
MG,IMO,itamonte,35
MG,IMR,itamarandiba,38
MG,IMS,itau de minas,35
MG,INH,itanhomi,33
MG,INI,inimutaba,38
MG,INP,inhapim,33
MG,IOG,itamogi,35
MG,IOM,itaobim,33
MG,IPC,itapecerica,37
MG,IRB,itacarambi,38
MG,IRO,itabirito,31
MG,IRP,igarape,31
MG,ITC,itambacuri,33
MG,ITD,itanhandu,35
MG,ITM,iturama,34
MG,IUA,ituiutaba,34
MG,IUG,itutinga,35
MG,IUM,iguatama,37
MG,IUT,itueta,33
MG,IUU,ipuiuna,35
MG,IXB,itacambira,38
MG,IXG,ingai,35
MG,IYM,itumirim,35
MG,IYP,itaipe,33
MG,IYU,ibituruna,35
MG,JBU,jaboticatubas,31
MG,JCE,jeceaba,31
MG,JCU,jacui,35
MG,JDN,jordania,33
MG,JEQ,jequitiba,31
MG,JES,jesuania,35
MG,JFA,juiz de fora,32
MG,JGR,jaguaracu,31
MG,JMA,joaima,33
MG,JML,joao monlevade,31
MG,JMN,juramento,38
MG,JNT,jacinto,33
MG,JNU,januaria,38
MG,JON,joanesia,33
MG,JPI,joao pinheiro,38
MG,JPR,japaraiba,37
MG,JQF,joaquim felicio,38
MG,JQI,jequeri,31
MG,JQT,jequitinhonha,33
MG,JQU,jequitai,38
MG,JRU,juruaia,35
MG,JTA,jacutinga,35
MG,JUA,janauba,38
MG,LAB,lambari,35
MG,LAD,lima duarte,32
MG,LAV,lavras,35
MG,LBD,liberdade,32
MG,LDD,lagoa dourada,32
MG,LDF,leandro ferreira,37
MG,LDH,ladainha,33
MG,LFA,lagoa formosa,34
MG,LGR,lagamar,34
MG,LGT,lagoa santa,31
MG,LJA,lajinha,33
MG,LJL,laranjal,32
MG,LMM,lamim,31
MG,LPD,leopoldina,32
MG,LPS,lagoa dos patos,38
MG,LPT,lagoa da prata,37
MG,LSC,lassance,38
MG,LUA,luminarias,35
MG,LUZ,luz,37
MG,MAG,manga,38
MG,MAL,mateus leme,31
MG,MAM,monte alegre de minas,34
MG,MBB,matias barbosa,32
MG,MBE,monte belo,35
MG,MCD,machado,35
MG,MCL,montes claros,38
MG,MDA,medina,33
MG,MDC,morro da garca,38
MG,MDE,medeiros,37
MG,MDI,minduri,35
MG,MDM,madre de deus de minas,32
MG,MDO,miradouro,32
MG,MEE,merces,32
MG,MEH,mar de espanha,32
MG,MEM,moema,37
MG,MFE,maria da fe,35
MG,MHC,martinho campos,37
MG,MIB,mirabela,38
MG,MII,mirai,32
MG,MIM,manhumirim,33
MG,MJS,monjolos,38
MG,MLC,marilac,33
MG,MLR,marlieria,31
MG,MML,marmelopolis,35
MG,MNC,manhuacu,33
MG,MNM,morada nova de minas,37
MG,MNN,mantena,33
MG,MNV,minas novas,33
MG,MOD,moeda,31
MG,MOH,monsenhor paulo,35
MG,MOO,monte carmelo,34
MG,MPL,mendes pimentel,33
MG,MPN,maripa de minas,32
MG,MQT,mesquita,33
MG,MRE,muriae,32
MG,MRL,morro do pilar,31
MG,MSI,monte siao,35
MG,MSM,monte santo de minas,35
MG,MTB,mathias lobato,33
MG,MTL,materlandia,33
MG,MTM,mutum,33
MG,MTP,matipo,31
MG,MTU,matutina,34
MG,MTV,montalvania,38
MG,MTZ,matozinhos,31
MG,MUO,munhoz,35
MG,MUZ,muzambinho,35
MG,MVE,mato verde,38
MG,MVS,maravilhas,37
MG,MZL,monte azul,38
MG,NAR,natercia,35
MG,NER,nova era,31
MG,NES,nova resende,35
MG,NLA,nova lima,31
MG,NMO,nova modica,33
MG,NNE,nanuque,33
MG,NPO,nepomuceno,35
MG,NUO,nova uniao,31
MG,NVN,nova ponte,34
MG,NVS,nova serrana,37
MG,NYN,nacip raydan,33
MG,NZE,nazareno,35
MG,NZO,novo cruzeiro,33
MG,OLR,olaria,32
MG,OLV,oliveira,37
MG,ONT,onca de pitangui,37
MG,OPN,olimpio noronha,35
MG,ORP,ouro preto,31
MG,OUF,ouro fino,35
MG,OUO,ouro branco,31
MG,OVF,oliveira fortes,32
MG,OVM,ouro verde de minas,33
MG,PAD,prados,32
MG,PAL,palma,32
MG,PAN,pains,37
MG,PAU,pirauba,32
MG,PAV,pavao,33
MG,PBD,presidente bernardes,32
MG,PBM,passabem,31
MG,PCD,paula candido,32
MG,PCN,patrocinio do muriae,32
MG,PCS,pocos de caldas,35
MG,PDP,padre paraiso,33
MG,PDS,perdoes,35
MG,PDV,pedralva,35
MG,PDX,perdigao,37
MG,PEB,paraopeba,31
MG,PEE,presidente olegario,34
MG,PEQ,pequi,37
MG,PER,paineiras,37
MG,PEW,pedra do anta,31
MG,PEZ,perdizes,34
MG,PFE,porto firme,31
MG,PGC,paraguacu,35
MG,PGH,piranguinho,35
MG,PGW,piedade dos gerais,31
MG,PIU,piumhi,37
MG,PIV,paiva,32
MG,PIW,piau,32
MG,PJL,presidente juscelino,38
MG,PKK,presidente kubitschek,38
MG,PLO,pedro leopoldo,31
MG,PLU,planura,34
MG,PMN,pimenta,37
MG,PMS,patos de minas,34
MG,PNH,pecanha,33
MG,PNV,ponte nova,31
MG,POF,poco fundo,35
MG,POK,pedra dourada,32
MG,POU,pouso alto,35
MG,PPG,papagaios,37
MG,PPO,piedade de ponte nova,31
MG,PPU,pompeu,37
MG,PQI,pequeri,32
MG,PQO,passa quatro,35
MG,PRE,pocrane,33
MG,PRG,piranga,31
MG,PRJ,pirajuba,34
MG,PRO,pratapolis,35
MG,PRR,pirapora,38
MG,PRS,para de minas,37
MG,PRT,prata,34
MG,PRX,piedade do rio grande,32
MG,PSA,pouso alegre,35
MG,PSO,passos,35
MG,PSP,paraisopolis,35
MG,PSR,pescador,33
MG,PST,passa tempo,37
MG,PTC,patrocinio,34
MG,PTE,pote,33
MG,PTH,porteirinha,38
MG,PTI,pitangui,37
MG,PTU,paracatu,38
MG,PUD,prudente de morais,31
MG,PUT,paulistas,33
MG,PVI,passa-vinte,32
MG,PXI,pedro teixeira,32
MG,PXL,pedrinopolis,34
MG,PXN,pratinha,34
MG,PYC,piracema,37
MG,PYN,pedra do indaia,37
MG,PYU,pirangucu,35
MG,PZL,pedra azul,33
MG,QGL,quartel geral,37
MG,QLZ,queluzito,31
MG,RAO,raposos,31
MG,RCA,rio casca,31
MG,RCM,rio acima,31
MG,RDS,rio pardo de minas,38
MG,REC,recreio,32
MG,REN,rochedo de minas,32
MG,RES,rio espera,31
MG,RET,resende costa,32
MG,RHH,riacho dos machados,38
MG,RID,rio doce,31
MG,RIS,ritapolis,32
MG,RIV,rio vermelho,33
MG,RMR,romaria,34
MG,RNS,ribeirao das neves,31
MG,RNV,rio novo,32
MG,ROM,rio manso,31
MG,RPA,rio paranaiba,34
MG,RPB,rio pomba,32
MG,RPC,rio piracicaba,31
MG,RPD,rio do prado,33
MG,RQN,ressaquinha,32
MG,RRE,rio preto,32
MG,RSP,resplendor,33
MG,RSS,raul soares,33
MG,RUI,rubelita,38
MG,RUM,rubim,33
MG,RVH,ribeirao vermelho,35
MG,SAA,santo antonio do amparo,35
MG,SAG,santa margarida,31
MG,SAH,santana do manhuacu,33
MG,SAI,santa maria do salto,33
MG,SAJ,santana do jacare,35
MG,SAL,sao lourenco,35
MG,SBA,sabara,31
MG,SBB,santa barbara,31
MG,SBG,sao joao batista do gloria,35
MG,SBI,sobralia,33
MG,SBX,sao jose do goiabal,31
MG,SCK,santana de cataguases,32
MG,SCM,sapucai-mirim,35
MG,SDF,senador firmino,32
MG,SDG,sao domingos do prata,31
MG,SDT,santo antonio do monte,37
MG,SDV,salto da divisa,33
MG,SEF,santa efigenia de minas,33
MG,SEG,sao joao evangelista,33
MG,SEI,serrania,35
MG,SEM,soledade de minas,35
MG,SER,serro,38
MG,SFG,sao francisco do gloria,32
MG,SFI,sao francisco,38
MG,SFR,sao francisco de sales,34
MG,SGL,sao goncalo do abaete,38
MG,SGN,sao goncalo do para,37
MG,SGR,sao geraldo,32
MG,SGS,sao goncalo do sapucai,35
MG,SGT,sao gotardo,34
MG,SGW,sao miguel do anta,31
MG,SHI,santo hipolito,38
MG,SHP,senhora do porto,33
MG,SHR,senhora de oliveira,31
MG,SHS,senhora dos remedios,32
MG,SHX,santana do riacho,31
MG,SIG,sao tiago,32
MG,SIJ,santa rita de jacutinga,32
MG,SIR,santo antonio do grama,31
MG,SIW,sericita,31
MG,SJN,sao joao nepomuceno,32
MG,SJT,sao joao da ponte,38
MG,SJU,santa juliana,34
MG,SKD,santana do deserto,32
MG,SKG,sao geraldo da piedade,33
MG,SKJ,sao jose do mantimento,33
MG,SKO,sardoa,33
MG,SKU,serra da saudade,37
MG,SLA,sete lagoas,31
MG,SLK,sao jose do alegre,35
MG,SLN,salinas,38
MG,SLP,silvianopolis,35
MG,SLU,santa luzia,31
MG,SME,simonesia,33
MG,SMK,santana dos montes,31
MG,SMR,santa maria de itabira,31
MG,SMX,serra dos aimores,33
MG,SND,santos dumont,32
MG,SNF,santa fe de minas,38
MG,SNS,sabinopolis,33
MG,SNW,santa rosa da serra,34
MG,SNY,santana de pirapama,31
MG,SOE,sao joao del rei,32
MG,SPF,sao pedro dos ferros,33
MG,SPU,sao pedro do suacui,33
MG,SQN,sacramento,34
MG,SQS,sao roque de minas,37
MG,SRK,serranos,35
MG,SRS,santa rita do sapucai,35
MG,SRT,santa rita de caldas,35
MG,SRW,sao romao,38
MG,SRX,sao goncalo do rio abaixo,31
MG,SSA,serra do salitre,34
MG,SSF,sao jose da safira,33
MG,SSH,sao sebastiao do maranhao,33
MG,SSJ,sao jose do jacuri,33
MG,SSK,sao joao do paraiso,38
MG,SSO,sao francisco de paula,37
MG,SSP,sao sebastiao do paraiso,35
MG,SSQ,sao tomas de aquino,35
MG,SSV,senador modestino goncalves,38
MG,STE,sao joao do oriente,33
MG,STJ,santo antonio do jacinto,33
MG,STP,santa rita de ibitipoca,32
MG,STV,santa vitoria,34
MG,SUI,santa maria do suacui,33
MG,SUK,sao pedro da uniao,35
MG,SUW,sao bras do suacui,31
MG,SVH,sao jose da varginha,37
MG,SVS,sao vicente de minas,35
MG,SVX,sao jose do divino,33
MG,SWC,senador cortes,32
MG,SWE,silveirania,32
MG,SWG,santana do garambeu,32
MG,SWI,santa rita do itueto,33
MG,SWM,sao joao da mata,35
MG,SWO,sao sebastiao do oeste,37
MG,SWT,sao thome das letras,35
MG,SWU,santa barbara do tugurio,32
MG,SXB,sao sebastiao da bela vista,35
MG,SXR,sao sebastiao do rio verde,35
MG,SXT,sao sebastiao do rio preto,31
MG,SXV,santo antonio do aventureiro,32
MG,SXW,sao goncalo do rio preto,38
MG,SYA,senador jose bento,35
MG,SYB,sao bento abade,35
MG,SYI,santo antonio do itambe,33
MG,SYP,simao pereira,32
MG,SYT,seritinga,35
MG,SYX,santo antonio do rio abaixo,31
MG,SZU,serra azul de minas,38
MG,SZV,santa cruz do escalvado,31
MG,TAB,tabuleiro,32
MG,TCS,tres coracoes,35
MG,TIS,tocantins,32
MG,TMS,tres marias,38
MG,TOE,taiobeiras,38
MG,TOL,toledo,35
MG,TOS,tombos,32
MG,TOT,teofilo otoni,33
MG,TPC,tupaciguara,34
MG,TPI,tapirai,37
MG,TPY,tapira,34
MG,TQM,taquaracu de minas,31
MG,TRM,tarumirim,33
MG,TRV,turvolandia,35
MG,TRZ,tiros,34
MG,TSP,tres pontas,35
MG,TTG,tumiritinga,33
MG,TTO,timoteo,31
MG,TTS,tiradentes,32
MG,TUR,turmalina,38
MG,TXS,teixeiras,31
MG,UBA,uba,32
MG,UBI,ubai,38
MG,UBU,umburatiba,33
MG,ULA,uberlandia,34
MG,UNI,unai,38
MG,URA,uberaba,34
MG,URN,urucania,31
MG,VCS,vicosa,31
MG,VES,vieiras,32
MG,VGA,varginha,35
MG,VGL,virgolandia,33
MG,VGM,vargem bonita,37
MG,VGP,virginopolis,33
MG,VLT,volta grande,32
MG,VML,virgem da lapa,33
